# robots.txt for https://docracy.io
#
# NOTE: Cloudflare’s dashboard “AI Crawl Control” / Content-Signal managed block is
# prepended live (User-agent: * + Content-Signal + Allow: /). Google merges both
# User-agent: * groups and, at equal path length, prefers Allow over Disallow — so
# the site-level `Disallow: /` alone does NOT hide token/API paths from
# Googlebot. Those routes use longer explicit Disallow paths so they still win.
#
# Allow rules below are GENERATED from scripts/prerender.mjs (writeSeoDiscovery) —
# do not hand-edit the Allow list; re-run the web build instead.

User-agent: *

# --- Public marketing / SEO (generated from prerender routes) ---
Allow: /$
Allow: /es$
Allow: /es/
Allow: /free-templates
Allow: /blog
Allow: /import-from-
Allow: /industry/
Allow: /for/
Allow: /videos/
Allow: /llms.txt$
Allow: /llms-full.txt$
Allow: /auth.md$
Allow: /.well-known/mcp/server-card.json$
Allow: /favicon.ico$
Allow: /favicon.svg$
Allow: /favicon.png$
Allow: /favicon-32.png$
Allow: /apple-touch-icon.png$
Allow: /og-image.png$
Allow: /docracy-seal-icon.png$
Allow: /about$
Allow: /adobe-sign-alternative$
Allow: /advanced-electronic-signature$
Allow: /ai$
Allow: /ai-contract-analysis$
Allow: /anonymous-signing$
Allow: /are-electronic-signatures-legal$
Allow: /artist-contracts$
Allow: /blockchain-timestamp$
Allow: /blueink-alternative$
Allow: /boldsign-alternative$
Allow: /box-sign-alternative$
Allow: /client-contracts$
Allow: /compliance-documentation$
Allow: /contractbook-alternative$
Allow: /create-a-digital-signature$
Allow: /creative-licensing$
Allow: /developer-contracts$
Allow: /developers$
Allow: /dochub-alternative$
Allow: /docracy-alternative$
Allow: /docracy-ueta-compliance$
Allow: /docs$
Allow: /document-verification$
Allow: /docuseal-alternative$
Allow: /docusign-alternative$
Allow: /docusign-vs-eversign$
Allow: /docusign-vs-hellosign$
Allow: /docusign-vs-signnow$
Allow: /dpa$
Allow: /education-forms$
Allow: /electronic-signature-guide$
Allow: /enterprise$
Allow: /es$
Allow: /esign-ueta$
Allow: /esignature-software$
Allow: /eversign-alternative$
Allow: /eversign-vs-signnow$
Allow: /founder-agreement$
Allow: /free-electronic-signature$
Allow: /freelancer-contracts$
Allow: /getaccept-alternative$
Allow: /hellosign-alternative$
Allow: /hellosign-vs-eversign$
Allow: /hellosign-vs-signnow$
Allow: /how-it-works$
Allow: /import-google-doc$
Allow: /imprint$
Allow: /integrations/ai-assistants$
Allow: /llc-legal-templates$
Allow: /marketing-service-agreement$
Allow: /mcp$
Allow: /music-collaboration-contracts$
Allow: /nda-signing$
Allow: /nitro-sign-alternative$
Allow: /onboarding-documents$
Allow: /onespan-alternative$
Allow: /onlinesignature-alternative$
Allow: /pandadoc-alternative$
Allow: /pandadoc-vs-docusign$
Allow: /pandadoc-vs-eversign$
Allow: /pandadoc-vs-hellosign$
Allow: /pandadoc-vs-signnow$
Allow: /pricing$
Allow: /privacy$
Allow: /quick-sign$
Allow: /secure-electronic-signature$
Allow: /seo-agency-contract$
Allow: /sign-pdf-online$
Allow: /signeasy-alternative$
Allow: /signnow-alternative$
Allow: /signrequest-alternative$
Allow: /simple-agreements$
Allow: /simple-signing$
Allow: /solutions/ai-contract-drafting$
Allow: /startup-legal-templates$
Allow: /student-agreements$
Allow: /submit-template$
Allow: /template-marketplace$
Allow: /templates$
Allow: /terms$
Allow: /trust$
Allow: /ueta-electronic-signature$
Allow: /upload-and-sign$
Allow: /uptime$
Allow: /vendor-agreements$
Allow: /verify$
Allow: /web-design-contract$
Allow: /what-is-an-nda$
Allow: /whatsapp-signing$
Allow: /yousign-alternative$
Allow: /zoho-sign-alternative$

Allow: /acta$
Allow: /after-arrival$
Allow: /argentina-to-us$
Allow: /bolivia-to-us$
Allow: /boundless-alternative$
Allow: /boundless-vs-citizenpath$
Allow: /chile-to-us$
Allow: /citizenpath-alternative$
Allow: /colombia-to-us$
Allow: /consular-appointment$
Allow: /costa-rica-to-us$
Allow: /cuba-to-us$
Allow: /dominican-republic-to-us$
Allow: /ead-tps$
Allow: /ecuador-to-us$
Allow: /el-salvador-to-us$
Allow: /guatemala-to-us$
Allow: /honduras-to-us$
Allow: /i-9$
Allow: /immigrant-documents$
Allow: /immigrant-housing$
Allow: /itin$
Allow: /latam-search$
Allow: /mexico-to-us$
Allow: /move-to-us$
Allow: /nicaragua-to-us$
Allow: /packets/latam-to-us$
Allow: /panama-to-us$
Allow: /paraguay-to-us$
Allow: /peru-to-us$
Allow: /phone-and-bank$
Allow: /uruguay-to-us$
Allow: /venezuela-to-us$
Allow: /visa-service-alternative$
Allow: /visa-supporting-documents$
Allow: /who-files-where$

# --- Token / API / short-links (explicit; longer than CF Allow: /) ---
# /prepare /login /dashboard /roadmap /es/preparar stay crawlable so www + ?ref=
# 301s do not land on a robots-blocked URL (GSC Redirect error). Those shells
# stay noindex via meta + X-Robots-Tag.
Disallow: /api/
Disallow: /bulk-send
Disallow: /auth/
Disallow: /admin/
Disallow: /embed/
Disallow: /sign/
Disallow: /status/
Disallow: /income-proof/
Disallow: /es/constancia/
Disallow: /1099-season/
Disallow: /es/temporada-1099/
Disallow: /team/
Disallow: /go/
Disallow: /outreach/
Disallow: /try$
Disallow: /nda$
Disallow: /price$
Disallow: /submit$
Disallow: /marketplace$
Disallow: /prepare/sent

# Catch-all for crawlers that don't get Cloudflare's managed Allow: /
Disallow: /

Sitemap: https://docracy.io/sitemap.xml
Sitemap: https://api.docracy.io/api/blog-posts/sitemap.xml
Sitemap: https://api.docracy.io/api/marketplace/sitemap.xml
